error_train,error_test,accuracy_train,accuracy_test,time,decay
0.3347670250896057,0.3326164874551971,0.6652329749103942,0.6673835125448029,0.245904032010003,0.1
0.2614695340501792,0.2616487455197133,0.7385304659498207,0.7383512544802867,0.2296600529953139,0.1152542372881356
0.6166666666666667,0.5971326164874552,0.38333333333333336,0.4028673835125448,0.2323258060059743,0.13050847457627118
0.29623655913978497,0.26738351254480286,0.703763440860215,0.7326164874551971,0.23371989499719348,0.14576271186440679
0.3872759856630824,0.382078853046595,0.6127240143369176,0.617921146953405,0.22726101499574725,0.1610169491525424
0.46792114695340503,0.4845878136200717,0.532078853046595,0.5154121863799284,0.21817983200890012,0.17627118644067796
0.45197132616487457,0.4243727598566308,0.5480286738351254,0.5756272401433692,0.2066296380071435,0.19152542372881357
0.3265232974910394,0.3311827956989247,0.6734767025089605,0.6688172043010753,0.22468021699751262,0.20677966101694917
0.3503584229390681,0.31756272401433694,0.649641577060932,0.6824372759856631,0.23531858999922406,0.22203389830508474
0.5129032258064516,0.5275985663082438,0.4870967741935484,0.47240143369175625,0.20871930501016323,0.23728813559322035
0.4172043010752688,0.43010752688172044,0.5827956989247312,0.5698924731182796,0.23712265999347437,0.25254237288135595
0.34910394265232975,0.31899641577060933,0.6508960573476702,0.6810035842293907,0.23459303099662066,0.2677966101694915
0.27043010752688174,0.2530465949820789,0.7295698924731183,0.7469534050179212,0.25162113999249414,0.2830508474576271
0.2792114695340502,0.2731182795698925,0.7207885304659498,0.7268817204301076,0.22788348799804226,0.2983050847457627
0.40376344086021504,0.403584229390681,0.5962365591397849,0.596415770609319,0.22098800500680227,0.31355932203389836
0.3256272401433692,0.3139784946236559,0.6743727598566308,0.6860215053763441,0.23801805800758302,0.32881355932203393
0.41559139784946236,0.3985663082437276,0.5844086021505376,0.6014336917562724,0.22487354300392326,0.3440677966101695
0.33440860215053764,0.2982078853046595,0.6655913978494624,0.7017921146953405,0.23829968299833126,0.3593220338983051
0.6191756272401434,0.5906810035842294,0.38082437275985664,0.40931899641577063,0.22755421299370937,0.37457627118644066
0.3697132616487455,0.3225806451612903,0.6302867383512545,0.6774193548387096,0.2309487460006494,0.38983050847457634
0.30448028673835126,0.3032258064516129,0.6955197132616487,0.6967741935483871,0.22104536500410177,0.4050847457627119
0.5168458781362008,0.5369175627240144,0.4831541218637993,0.46308243727598564,0.22502453799825162,0.4203389830508475
0.35627240143369177,0.36129032258064514,0.6437275985663082,0.6387096774193548,0.23787817600532435,0.43559322033898307
0.40448028673835124,0.3878136200716846,0.5955197132616488,0.6121863799283154,0.22465175000252202,0.45084745762711864
0.42240143369175626,0.4078853046594982,0.5775985663082437,0.5921146953405018,0.22652827799902298,0.4661016949152542
0.3844086021505376,0.3899641577060932,0.6155913978494624,0.6100358422939068,0.21853312400344294,0.4813559322033899
0.45268817204301076,0.44157706093189963,0.5473118279569893,0.5584229390681004,0.23659603099804372,0.4966101694915255
0.30878136200716844,0.3161290322580645,0.6912186379928316,0.6838709677419355,0.23908557600225322,0.511864406779661
0.3697132616487455,0.33978494623655914,0.6302867383512545,0.6602150537634408,0.2331055539980298,0.5271186440677966
0.44695340501792113,0.45734767025089607,0.5530465949820789,0.5426523297491039,0.22073483299755026,0.5423728813559322
0.42777777777777776,0.41863799283154124,0.5722222222222222,0.5813620071684588,0.21560126000258606,0.5576271186440678
0.32831541218637994,0.31899641577060933,0.6716845878136201,0.6810035842293907,0.24856054999690969,0.5728813559322035
0.3055555555555556,0.2752688172043011,0.6944444444444444,0.7247311827956989,0.2347873599937884,0.588135593220339
0.3116487455197133,0.27598566308243727,0.6883512544802868,0.7240143369175627,0.24119524999696296,0.6033898305084746
0.4435483870967742,0.45017921146953405,0.5564516129032258,0.5498207885304659,0.2450517539982684,0.6186440677966102
0.328673835125448,0.33046594982078853,0.671326164874552,0.6695340501792114,0.255418575994554,0.6338983050847458
0.43154121863799283,0.41935483870967744,0.5684587813620071,0.5806451612903226,0.16500492799968924,0.6491525423728813
0.364336917562724,0.36415770609319,0.635663082437276,0.63584229390681,0.2387423430045601,0.6644067796610169
0.3333333333333333,0.31971326164874553,0.6666666666666666,0.6802867383512545,0.24001202300132718,0.6796610169491526
0.29157706093189967,0.2831541218637993,0.7084229390681004,0.7168458781362007,0.24351888899400365,0.6949152542372882
0.28691756272401436,0.26523297491039427,0.7130824372759856,0.7347670250896058,0.24510475700662937,0.7101694915254237
0.34068100358422937,0.3254480286738351,0.6593189964157706,0.6745519713261648,0.239135786992847,0.7254237288135593
0.3385304659498208,0.30824372759856633,0.6614695340501792,0.6917562724014337,0.2397293560061371,0.7406779661016949
0.3557347670250896,0.33548387096774196,0.6442652329749103,0.6645161290322581,0.2418401090108091,0.7559322033898305
0.4299283154121864,0.4050179211469534,0.5700716845878137,0.5949820788530465,0.2508687029912835,0.7711864406779662
0.31415770609318994,0.2867383512544803,0.6858422939068101,0.7132616487455197,0.2478201540070586,0.7864406779661017
0.5553763440860215,0.5369175627240144,0.4446236559139785,0.46308243727598564,0.23996254699886777,0.8016949152542373
0.3906810035842294,0.35913978494623655,0.6093189964157706,0.6408602150537634,0.23884882101265248,0.8169491525423729
0.5630824372759856,0.5483870967741935,0.43691756272401433,0.45161290322580644,0.24384431399812456,0.8322033898305085
0.23010752688172043,0.24587813620071686,0.7698924731182796,0.7541218637992831,0.2664604299934581,0.847457627118644
0.36594982078853044,0.34767025089605735,0.6340501792114696,0.6523297491039427,0.25094679300673306,0.8627118644067797
0.4204301075268817,0.403584229390681,0.5795698924731183,0.596415770609319,0.251085718991817,0.8779661016949153
0.471505376344086,0.47885304659498207,0.5284946236559139,0.5211469534050179,0.24155656799848657,0.8932203389830509
0.5086021505376344,0.5111111111111111,0.4913978494623656,0.4888888888888889,0.25031303899595514,0.9084745762711864
0.5023297491039427,0.47025089605734766,0.4976702508960573,0.5297491039426523,0.2675930109980982,0.923728813559322
0.34982078853046594,0.31899641577060933,0.6501792114695341,0.6810035842293907,0.2801278350088978,0.9389830508474576
0.4021505376344086,0.3741935483870968,0.5978494623655914,0.6258064516129033,0.29185899000731297,0.9542372881355933
0.36200716845878134,0.34838709677419355,0.6379928315412187,0.6516129032258065,0.2966811719961697,0.9694915254237289
0.28136200716845877,0.25663082437275986,0.7186379928315412,0.7433691756272401,0.29293531501025427,0.9847457627118644
0.46792114695340503,0.47025089605734766,0.532078853046595,0.5297491039426523,0.291952454004786,1.0
